lSLF07#2@102"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m316114814#316114814#0(0"0(0#0#94"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m8925306560#2033"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Transition.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114815.504953
e316114816.404700
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Transition.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m316114815#316114816#0(0"0(0#0#82"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m8927094112#2017"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Transition.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TwitterRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114818.451729
e316114818.720178
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TwitterRequest.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m: In function '-[TwitterRequest connection:didFailWithError:]':
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m:116: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
lSLF07#2@86"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m316114818#316114818#0(433"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m: In function '-[TwitterRequest connection:didFailWithError:]':/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m:116: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)1(22@197"'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)316114818#142#291#0(6@78"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m268789388#116#0#116#0#33"'*' is deprecated (declared at *)0(0#0#78"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m8925055648#2017"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TwitterRequest.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/UIColor-OpenGL.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114814.213886
e316114814.331965
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/UIColor-OpenGL.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m316114814#316114814#0(0"0(0#0#94"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m8924257120#2033"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/UIColor-OpenGL.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/WebViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114818.986475
e316114819.240293
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/WebViewController.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m316114818#316114819#0(0"0(0#0#81"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m8924362560#2023"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/WebViewController.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/chipmunk.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c" normal armv6 c com.apple.compilers.gcc.4_2
s316114816.892090
e316114816.991280
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/chipmunk.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c316114816#316114816#0(0"0(0#0#77"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c8926704800#2000"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-gywkenkyqnxwlvfeznrxlmoxuuyv/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/chipmunk.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cocos2d.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114808.340281
e316114808.409114
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cocos2d.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m316114808#316114808#0(0"0(0#0#79"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m8928428512#2011"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cocos2d.o"0#
