xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Menu.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m314914705#314914706#0(0"0(0#0#76"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m8605639424#2177"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Menu.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuItem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914705.863781
e314914706.051131
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuItem.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m314914705#314914706#0(0"0(0#0#80"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m8605169536#2185"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuItem.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuLayer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914708.937561
e314914709.186686
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuLayer.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m314914708#314914709#0(0"0(0#0#73"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m8599662880#2179"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuLayer.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuScene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914708.870713
e314914708.990395
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuScene.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m314914708#314914708#0(0"0(0#0#73"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m8604682464#2179"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuScene.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSCharacterSet_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914709.888131
e314914709.950733
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m314914709#314914709#0(0"0(0#0#81"/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m8605609792#2203"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914709.921290
e314914709.999212
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m314914709#314914710#0(0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m8604591136#2207"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914709.950848
e314914710.028045
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m314914709#314914710#0(0"0(0#0#76"/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m8602006752#2193"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSScanner_Extensions.o"0#
